joint1,joint2,d_joint1,d_joint2
0.0,1.0,0.0,0.0
0.010009842843179184,0.9999499002681359,0.05004921421589592,-0.000250498659320475
0.020018682705473478,0.9997996060925097,0.05004419931147147,-0.0007514708781308777
0.030025516706496138,0.9995491325325173,0.0500341700051133,-0.001252367799962073
0.04002934216684664,0.9991985046854751,0.05001912730175252,-0.001753139235211032
0.050029156708578625,0.9987477576841054,0.04999907270865991,-0.002253735006848556
0.06002395835563764,0.9981969366930158,0.049974008235295075,-0.0027541049554480335
0.07001274563425858,0.9975460969041745,0.04994393639310469,-0.003254198944206421
0.0799945176733128,0.996795303531379,0.04990886019527109,-0.0037539668639774426
0.08996827430459496,0.995944631803723,0.04986878315641083,-0.004253358638280358
0.09993301616303925,0.994994166958057,0.049823709292221435,-0.0047523242283298295
0.10988774478685526,0.993944004230449,0.049773643119080044,-0.0052508136380396975
0.11983146271757329,0.9927942488466414,0.049718589653590176,-0.005748776919038412
0.12976317359998926,0.9915450160115067,0.04965855441207985,-0.006246164175673363
0.13968188228199885,0.9901964308975052,0.04959354341004793,-0.006742925570007441
0.1495865949143112,0.9887486286321422,0.04952356316156176,-0.007239011326815037
0.1594763190500322,0.9872017542844281,0.04944862067860503,-0.007734371738570278
0.16935006374410702,0.9855559628503431,0.049368723470374076,-0.008228957170425266
0.17920683965261233,0.9838114192373063,0.049283879542526554,-0.008722718065183876
0.18904565913188803,0.9819682982476522,0.049194097396378506,-0.009215604948270562
0.19886553633749854,0.9800267845611155,0.04909938602805253,-0.009707568432683611
0.20866548732301404,0.9779870727163263,0.04899975492757752,-0.010198559223945636
0.21844453013860113,0.975849367091318,0.04889521407793543,-0.01068852812504184
0.22820168492941395,0.9736138818830473,0.04878577395406411,-0.0111774260413533
0.23793597403377498,0.9712808410859337,0.048671445521805135,-0.011665203985568029
0.24764642208113616,0.9688504784694136,0.048552240236805905,-0.012151813082600382
0.2573320560898106,0.9663230375545181,0.048428170043372104,-0.0126372045744777
0.26699190556446467,0.9636987715894713,0.04829924737327046,-0.013121329825234174
0.2766250025933614,0.9609779435243156,0.048165485144483766,-0.013604140325778058
0.2862303819453445,0.9581608259845641,0.048026896759915394,-0.014085587698757784
0.2958070811665539,0.9552477012438836,0.04788349610604703,-0.01456562370340253
0.30535414067686345,0.9522388611958106,0.047735297551547706,-0.015044200240365013
0.3148706038660299,0.9491346073245047,0.047582315945832176,-0.01552126935652931
0.3243555171895452,0.9459352506745389,0.04742456661757655,-0.015996783249829227
0.33380793026418076,0.9426411118197338,0.04726206537317784,-0.016470694274025588
0.34322689596321565,0.9392525208310362,0.047094828495174434,-0.016942954943487964
0.35261147051133784,0.9357698172434458,0.046922872740610966,-0.017413517937951983
0.36196071357921045,0.9321933500219945,0.04674621533936302,-0.01788233610725609
0.37127368837769165,0.92852347752678,0.046564873992406,-0.018349362476072772
0.380549461751701,0.9247605674770581,0.04637886687004683,-0.01881455024860923
0.38978710427372076,0.9209049969143981,0.046188212610098756,-0.0192778528133003
0.3989856903369241,0.9169571521649025,0.0459929303160167,-0.019739223747478052
0.4081442982479204,0.9129174288004982,0.045793039554981596,-0.020198616822021398
0.41726201031910853,0.9087862315992998,0.045588560355940555,-0.020655986005991833
0.42633791296062845,0.9045639745050515,0.04537951320759959,-0.021111285471241414
0.4353710967719027,0.90025108058565,0.04516591905637135,-0.021564469597007974
0.44436065663275764,0.895847981990753,0.044947799304274616,-0.022015492974484796
0.45330569179411606,0.8913551199084784,0.044725175806792083,-0.02246431041137309
0.46220530596825166,0.8867729445211975,0.044498070870677975,-0.02291087693640448
0.4710586074185969,0.8821019149604269,0.044266507251726206,-0.02335514780385295
0.4798647090490943,0.8773424992608235,0.044030508152486936,-0.02379707849801682
0.48862272849308275,0.8724951743132882,0.043790097219942314,-0.02423662473767685
0.49733178820171076,0.8675604258171812,0.04354529854314004,-0.024673742480534888
0.5059910155318659,0.8625387482316554,0.043296136650775585,-0.025108387927628706
0.5145995428336135,0.857430644726112,0.0430426365087383,-0.025540517527717355
0.5231565075371343,0.8522366271297828,0.04278482351760371,-0.025970087981646017
0.5316610522391539,0.8469572158804456,0.04252272351009834,-0.026397056246685868
0.540112324788854,0.8415929399722764,0.04225636274850009,-0.02682137954084618
0.5485094783732571,0.8361443369028444,0.041985767922015915,-0.027243015347159782
0.5568516716020775,0.8306119526192554,0.041710966144101747,-0.027661921417945212
0.565138068592027,0.8249963414634476,0.041431984949747425,-0.02807805577903888
0.5733678390505712,0.8192980661166473,0.04114885229272114,-0.02849137673400115
0.5815401583591235,0.8135176975429886,0.04086159654276167,-0.02890184286829356
0.5896542076556718,0.8076558149323027,0.04057024648274121,-0.029309413053429934
0.5977091739168279,0.8017130056420834,0.04027483130578047,-0.029714046451096432
0.605704250039292,0.7956898651386348,0.03997538061232042,-0.030115702517242715
0.6136386349207242,0.7895869969374053,0.039671924407161385,-0.030514341006147583
0.6215115335400144,0.7834050125425159,0.03936449309645096,-0.030909921974446863
0.629322157036943,0.7771445313854877,0.03905311748464313,-0.03130240578514132
0.6370697227912242,0.7708061807631752,0.03873782877140575,-0.03169175311156236
0.6447534545009241,0.7643905957749119,0.038418658548499685,-0.03207792494131667
0.6523725822602461,0.757898419258873,0.03809563879660971,-0.032460882580194195
0.6599263426366746,0.7513303017276638,0.0377688018821426,-0.03284058765604614
0.6674139787474708,0.7446869013031387,0.03743818055398085,-0.03321700212262524
0.6748347403355116,0.7379688836504577,0.03710380794020418,-0.03359008826340548
0.6821878838444656,0.7311769219113865,0.03676571754476998,-0.03395980869535575
0.6894726724932966,0.7243116966368495,0.03642394324415488,-0.03432612637268517
0.6966883763500883,0.7173738957187372,0.036078519283958554,-0.034689004590561234
0.7038342724051841,0.7103642143209813,0.035729480275479286,-0.035048406988779646
